	.section	__TEXT,__text,regular,pure_instructions
	.macosx_version_min 10, 18
	.globl	_step
	.p2align	4, 0x90
_step:
	pushq	%rbp
	pushq	%r15
	pushq	%r14
	pushq	%r13
	pushq	%r12
	pushq	%rbx
	movabsq	$"_/switchBin/pin", %rax
	movb	(%rax), %dl
	movl	%edx, %eax
	xorb	$1, %al
	movabsq	$"_/switchB/dffmaster/not_d/out", %rcx
	movb	%al, (%rcx)
	movabsq	$"_/switchB/dffmaster/and1/out", %rax
	movb	%dl, (%rax)
	movabsq	$"_/switchB/dffmaster/sr/nor1/out", %rax
	orb	(%rax), %dl
	movl	%edx, %ecx
	movl	%edx, %ebx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchB/dffmaster/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movl	%ebx, %ecx
	andb	$1, %cl
	movb	%cl, (%rax)
	movabsq	$"_/profile_gen/IC2D/out", %rax
	movb	(%rax), %r14b
	movabsq	$"_/switchB/and1/out", %rsi
	movb	(%rsi), %dl
	movl	%r14d, %eax
	andb	%dl, %al
	movl	%r14d, %r15d
	xorb	$1, %r15b
	andb	%r15b, %dl
	movl	%eax, %ecx
	andb	$1, %cl
	movabsq	$"_/switchB/dffpla2/and1/out", %rdi
	movb	%cl, (%rdi)
	movabsq	$"_/switchB/dffpla2/sr/nor1/out", %rcx
	orb	(%rcx), %al
	movl	%edx, %ecx
	xorb	$1, %dl
	andb	%al, %dl
	notb	%al
	andb	$1, %cl
	movabsq	$"_/switchB/dffpla2/and2/out", %rdi
	movb	%cl, (%rdi)
	andb	$1, %al
	movabsq	$"_/switchB/dffpla2/sr/nor2/out", %rcx
	movb	%al, (%rcx)
	movb	%dl, -1(%rsp)
	movabsq	$"_/switchB/dffpla1/sr/nor1/out", %rax
	movb	(%rax), %al
	xorb	%al, %dl
	movl	%edx, %ebp
	xorb	$1, %dl
	andb	%dl, %bl
	andb	$1, %dl
	movabsq	$"_/switchB/not1/out", %rcx
	movb	%dl, (%rcx)
	movl	%ebx, %ecx
	andb	$1, %cl
	movb	%cl, (%rsi)
	movabsq	$"_/profile_gen/not1/out", %rcx
	movb	(%rcx), %sil
	movl	%ebx, %ecx
	andb	%sil, %cl
	movl	%esi, %edx
	movl	%esi, %r8d
	xorb	$1, %dl
	andb	%dl, %bl
	movl	%edx, %r11d
	movb	%bl, -4(%rsp)
	orb	%cl, %al
	movb	%al, -3(%rsp)
	andb	$1, %cl
	movabsq	$"_/switchB/dffpla1/and1/out", %rdx
	movb	%cl, (%rdx)
	movl	%eax, %ecx
	notb	%cl
	movl	%ebx, %edx
	andb	$1, %dl
	movabsq	$"_/switchB/dffpla1/and2/out", %rsi
	movb	%dl, (%rsi)
	andb	$1, %cl
	movabsq	$"_/switchB/dffpla1/sr/nor2/out", %rdx
	movb	%cl, (%rdx)
	movabsq	$"_/switchCin/pin", %rcx
	movb	(%rcx), %r10b
	movl	%r10d, %ecx
	notb	%cl
	andb	$1, %cl
	movabsq	$"_/switchC/dffmaster/not_d/out", %rdx
	movb	%cl, (%rdx)
	movabsq	$"_/switchC/dffmaster/and1/out", %rcx
	movb	%r10b, (%rcx)
	movabsq	$"_/switchC/dffmaster/sr/nor1/out", %rcx
	orb	(%rcx), %r10b
	movl	%r10d, %edx
	notb	%dl
	andb	$1, %dl
	movabsq	$"_/switchC/dffmaster/sr/nor2/out", %rsi
	movb	%dl, (%rsi)
	movl	%r10d, %edx
	andb	$1, %dl
	movb	%dl, (%rcx)
	movabsq	$"_/switchC/and1/out", %rdx
	movb	(%rdx), %cl
	movl	%r14d, %ebx
	andb	%cl, %bl
	andb	%r15b, %cl
	movl	%ebx, %eax
	andb	$1, %al
	movabsq	$"_/switchC/dffpla2/and1/out", %rsi
	movb	%al, (%rsi)
	movabsq	$"_/switchC/dffpla2/sr/nor1/out", %rax
	orb	(%rax), %bl
	movl	%ecx, %eax
	xorb	$1, %cl
	andb	%bl, %cl
